(1,6.70552e-08)
(0.809015,0.587784)
(0.309017,0.951056)
(-0.309017,0.951056)
(-0.809015,0.587784)
(-1,2.98023e-08)
(-0.809015,-0.587784)
(-0.309017,-0.951056)
(0.309017,-0.951056)
(0.809015,-0.587784)
(1,1.2666e-07)
(0.809015,0.587784)
(0.309017,0.951056)
(-0.309017,0.951056)
(-0.809015,0.587784)
(-1,-1.49012e-08)
(-0.809015,-0.587784)
(-0.309016,-0.951056)
(0.309017,-0.951056)
(0.809015,-0.587784)
(1,3.27826e-07)
(0.809015,0.587784)
(0.309016,0.951056)
(-0.309017,0.951056)
(-0.809015,0.587784)
(-1,-5.36442e-07)
(-0.809015,-0.587784)
(-0.309016,-0.951056)
(0.309017,-0.951056)
(0.809015,-0.587784)
(1,3.12924e-07)
(0.809015,0.587784)
(0.309016,0.951056)
(-0.309017,0.951056)
(-0.809015,0.587784)
(-1,-5.06639e-07)
(-0.809015,-0.587784)
(-0.309016,-0.951056)
(0.309017,-0.951056)
(0.809016,-0.587784)
(1,4.61936e-07)
(0.809015,0.587784)
(0.309016,0.951056)
(-0.309017,0.951056)
(-0.809016,0.587784)
(-1,-5.36442e-07)
(-0.809015,-0.587784)
(-0.309016,-0.951056)
(0.309017,-0.951056)
(0.809016,-0.587783)
(1,4.47035e-07)
(0.809015,0.587784)
(0.309016,0.951056)
(-0.309017,0.951056)
(-0.809016,0.587783)
(-1,-3.27826e-07)
(-0.809015,-0.587784)
(-0.309016,-0.951056)
(0.309017,-0.951056)
(0.809016,-0.587783)
(1,6.55651e-07)
(0.809015,0.587784)
(0.309016,0.951056)
(-0.309017,0.951056)
(-0.809016,0.587783)
(-1,-7.45058e-07)
(-0.809015,-0.587785)
(-0.309016,-0.951056)
(0.309017,-0.951056)
(0.809016,-0.587783)
(1,6.48201e-07)
(0.809015,0.587785)
(0.309016,0.951056)
(-0.309017,0.951056)
(-0.809016,0.587783)
(-1,-7.45058e-07)
(-0.809015,-0.587785)
(-0.309016,-0.951056)
(0.309017,-0.951056)
(0.809016,-0.587783)
(1,8.34465e-07)
(0.809015,0.587784)
(0.309016,0.951056)
(-0.309017,0.951056)
(-0.809016,0.587783)
(-1,-7.15256e-07)
(-0.809015,-0.587785)
(-0.309016,-0.951056)
(0.309018,-0.951056)
(0.809016,-0.587783)
(1,8.64267e-07)
(0.809015,0.587785)
(0.309016,0.951056)
(-0.309017,0.951056)
(-0.809016,0.587783)
(-1,-6.85453e-07)
(-0.809015,-0.587785)
(-0.309016,-0.951056)
(0.309018,-0.951056)
(0.809016,-0.587783)
(1,9.53674e-07)
(0.809015,0.587785)
(0.309016,0.951056)
(-0.309017,0.951055)
(-0.809016,0.587783)
(-1,-1.15484e-06)
(-0.809015,-0.587785)
(-0.309016,-0.951056)
(0.309018,-0.951056)
(0.809016,-0.587783)
(1,1.04308e-06)
(0.809015,0.587785)
(0.309016,0.951056)
(-0.309018,0.951055)
(-0.809016,0.587783)
(-1,-1.2517e-06)
(-0.809015,-0.587785)
(-0.309016,-0.951056)
(0.309018,-0.951056)
(0.809016,-0.587783)
(1,1.07288e-06)
(0.809014,0.587785)
(0.309016,0.951056)
(-0.309018,0.951056)
(-0.809016,0.587783)
(-1,-1.2815e-06)
(-0.809015,-0.587785)
(-0.309016,-0.951056)
(0.309018,-0.951056)
(0.809016,-0.587783)
(1,1.2815e-06)
(0.809015,0.587785)
(0.309015,0.951056)
(-0.309018,0.951055)
(-0.809016,0.587782)
(-1,-1.17719e-06)
(-0.809014,-0.587785)
(-0.309015,-0.951056)
(0.309018,-0.951056)
(0.809016,-0.587783)
(1,1.3411e-06)
(0.809014,0.587785)
(0.309015,0.951056)
(-0.309018,0.951055)
(-0.809016,0.587783)
(-1,-1.2815e-06)
(-0.809014,-0.587785)
(-0.309015,-0.951056)
(0.309018,-0.951055)
(0.809016,-0.587783)
(1,1.45286e-06)
(0.809014,0.587785)
(0.309015,0.951056)
(-0.309018,0.951055)
(-0.809016,0.587783)
(-1,-1.49012e-06)
(-0.809014,-0.587786)
(-0.309015,-0.951056)
(0.309018,-0.951055)
(0.809016,-0.587783)
(1,1.51992e-06)
(0.809014,0.587785)
(0.309015,0.951056)
(-0.309018,0.951055)
(-0.809016,0.587783)
(-1,-1.40071e-06)
(-0.809014,-0.587785)
(-0.309015,-0.951056)
(0.309018,-0.951055)
(0.809016,-0.587782)
(1,1.61864e-06)
(0.809014,0.587785)
(0.309015,0.951056)
(-0.309018,0.951055)
(-0.809016,0.587782)
(-1,-1.43796e-06)
(-0.809014,-0.587785)
(-0.309015,-0.951056)
(0.309018,-0.951055)
(0.809016,-0.587782)
(1,1.67638e-06)
(0.809014,0.587785)
(0.309015,0.951056)
(-0.309018,0.951055)
(-0.809016,0.587782)
(-1,-1.81794e-06)
